tDayStart,tempAvg,energyHigh,energyLow,envergyAvg,xAvg,yAvg,zAvg
41.5119444444,747.741935484,107.601442574,10.9961168639,17.9569923742,64687.9354839,801.387096774,65404.0
41.5327777778,746.766666667,12.6540310651,11.9201331115,12.2630208661,64688.2333333,800.933333333,65403.4666667
41.5536111111,748.133333333,12.7544378698,12.0598448467,12.4251969854,64688.8666667,800.366666667,65403.2333333
41.5744444444,749.866666667,13.1220639911,12.1523264402,12.6146311932,64688.4333333,800.666666667,65403.7
41.5952777778,750.766666667,13.0769088556,12.2701404287,12.6445782484,64688.7,800.6,65403.3666667
41.6161111111,752.266666667,12.9462405321,12.4291789941,12.661338807,64688.6666667,801.566666667,65402.4666667
41.6369444444,753.5,12.9463856535,12.399076639,12.7092069457,64687.8666667,801.1,65403.0666667
41.6577777778,756.071428571,13.2234533703,12.4472760849,12.8127815575,64689.2142857,800.0,65402.3571429
41.6794097222,760.033333333,13.1226223453,12.3607980787,12.7082533192,64688.1,801.066666667,65402.1333333
41.7002430556,762.933333333,13.2574750831,12.439357578,12.7899826546,64688.2333333,800.633333333,65402.9666667
41.7210763889,764.6,13.2683287165,12.5944649446,12.8837844187,64688.7666667,800.866666667,65402.6333333
41.7419097222,766.6,13.3552194762,12.474732571,12.9784187934,64688.9,800.833333333,65402.2
41.7627430556,770.566666667,13.5349308756,12.7148661127,13.0283754518,64687.9333333,800.433333333,65402.4333333
41.7835763889,773.566666667,13.2320177056,12.6445305294,12.9032287863,64688.4666667,799.833333333,65402.5666667
41.8044097222,776.333333333,13.2882168541,12.5699004058,13.0001892196,64688.3,800.233333333,65401.9666667
41.8252430556,778.928571429,13.3043718871,12.513478582,12.9490736157,64689.3571429,799.214285714,65401.9642857
41.8461342593,778.633333333,13.2282869261,12.1417250276,12.7703930602,64689.6,799.033333333,65402.3666667
41.8669675926,782.3,12.9124101051,12.1565554121,12.5084234037,64688.9,799.4,65402.6
41.8878009259,783.833333333,12.776691868,12.1211059908,12.501066972,64689.4666667,799.2,65401.9333333
41.9086342593,785.433333333,12.9432258065,12.0932546996,12.4632865846,64689.0666667,799.533333333,65401.0333333
41.9294675926,786.6,12.6105476673,11.852854512,12.2319222803,64688.7333333,799.0,65403.3
41.9503009259,787.6,12.7237181852,11.9371544416,12.3198217618,64689.6,799.633333333,65401.3333333
41.9711342593,787.766666667,12.9306401033,12.0650451446,12.3061057619,64688.8666667,799.0,65402.0666667
41.9919675926,787.857142857,12.4598082596,11.6029872764,12.0916648986,64689.4642857,798.964285714,65401.6071429
42.0128125,787.433333333,12.5538971808,11.6163348083,12.0815578314,64688.8333333,798.866666667,65403.1
42.0336458333,786.6,12.1555063641,11.4157137588,11.8416533762,64689.2666667,799.566666667,65401.9
42.0544791667,786.166666667,12.1907834101,11.3085008298,11.7052643845,64689.7666667,798.266666667,65401.7666667
42.0753125,784.433333333,12.3925543679,11.3980833026,11.837866018,64690.0333333,797.9,65402.0
42.0961458333,782.5,12.0703887968,11.3447004608,11.7372513475,64690.7666667,797.733333333,65401.1666667
42.1169791667,780.3,12.0265584655,11.1850212138,11.552424112,64691.1333333,797.133333333,65402.0666667
42.1378125,779.2,11.9928070823,11.195202952,11.6043566853,64689.8,798.0,65401.6333333
42.1586458333,778.107142857,11.9603394208,11.2307692308,11.6091123134,64691.1071429,796.928571429,65401.5714286
42.1795023148,777.333333333,12.0920154896,11.2420217672,11.6393114207,64689.3666667,798.4,65402.7666667
42.2003356481,776.333333333,11.9382602285,11.0536900369,11.3930523651,64688.8,799.766666667,65400.9
42.2211689815,774.1,12.1878810272,10.6759601182,11.3466712378,64690.0333333,798.2,65402.2
42.2420023148,772.033333333,11.903839055,10.7881809788,11.4111751514,64690.2333333,798.5,65402.9
42.2628356481,770.033333333,11.7285477025,10.9259601182,11.3679832899,64689.5333333,798.933333333,65401.0
42.2836689815,767.6,12.3110127283,11.2303858224,11.6615863703,64689.4666667,798.6,65401.1666667
42.3045023148,766.4,13.0099741411,11.7632065017,12.1841710139,64691.1,797.366666667,65402.8333333
42.3253356481,764.25,13.8760620613,12.2732644018,13.0526645799,64691.0714286,796.678571429,65403.3214286
42.3462037037,763.666666667,13.2083102493,12.3582117125,12.7764655498,64689.1666667,800.166666667,65402.7
42.367037037,761.766666667,13.2004799705,12.3043237251,12.8561995879,64689.7333333,799.133333333,65401.7333333
42.3878703704,759.1,13.3409090909,12.6288564567,12.945557972,64690.5,799.066666667,65403.7333333
42.4087037037,756.833333333,13.427383592,12.6443089431,12.9902416685,64689.5,799.766666667,65402.5
42.429537037,754.5,13.0437996673,12.4550831793,12.7157614127,64689.1,800.233333333,65403.0666667
42.4503703704,753.433333333,13.2063286454,12.203768705,12.6064649639,64688.4,800.8,65403.6333333
42.4712037037,752.6,13.2284235816,12.1923076923,12.6243608339,64689.2,800.066666667,65404.0
42.492037037,752.25,13.0003694126,12.2345222695,12.5445430351,64689.2142857,799.571428571,65404.5714286
42.5129166667,751.566666667,12.8321936795,12.1551819693,12.5289614523,64688.8666667,800.466666667,65403.8
42.53375,752.333333333,13.121419331,12.2183228666,12.5442840056,64688.8333333,799.866666667,65403.6333333
42.5545833333,752.9,12.954335367,12.1916112343,12.5759528377,64688.3666667,800.633333333,65402.7
42.5754166667,753.1,12.9566020314,12.1651884701,12.5592337057,64688.7333333,801.133333333,65403.3333333
42.59625,755.333333333,12.967276761,12.0221770468,12.5243663316,64688.0333333,801.5,65402.9666667
42.6170833333,757.6,13.0905228154,12.3067257945,12.6673060763,64688.5666667,801.166666667,65402.7
42.6379166667,760.333333333,13.0437350065,12.3373961219,12.6450761391,64689.5333333,800.3,65402.6
42.65875,763.535714286,13.0851181684,12.3157214114,12.7663308364,64688.3214286,800.178571429,65402.6071429
42.6796180556,765.133333333,13.3289036545,12.2833394902,12.8856348001,64687.7666667,800.966666667,65403.9666667
42.7004513889,768.166666667,13.2115845785,12.5553093259,12.8400886986,64687.8,800.633333333,65403.4666667
42.7212847222,772.066666667,13.6419730279,12.6472868217,13.0368191805,64688.2333333,800.7,65403.0333333
42.7421180556,776.366666667,13.5170821791,12.5787336164,13.0425309228,64688.1,801.333333333,65402.6333333
42.7629513889,778.333333333,13.3583548506,12.8273062731,13.089813219,64688.3333333,800.2,65403.0333333
42.7837847222,783.433333333,13.3913764511,12.7551622419,13.1146094427,64687.7666667,800.0,65403.9333333
42.8046180556,788.133333333,13.437235023,12.8042035398,13.1252567471,64688.5333333,799.866666667,65402.4333333
42.8254513889,790.607142857,60.8936797494,12.9493740795,21.9082721112,64696.4285714,786.107142857,65406.3571429
42.8463078704,792.633333333,13.1428571429,12.4825870647,12.7860219716,64688.8666667,800.0,65400.5333333
42.8671412037,794.366666667,13.4510128913,12.2166144778,12.78430194,64689.7333333,798.866666667,65401.9
42.887974537,798.1,13.1672505993,12.445057979,12.7446190312,64688.7,798.733333333,65402.0
42.9088078704,799.933333333,13.0079175106,12.1989316633,12.6781044901,64689.0,798.566666667,65403.0666667
42.9296412037,801.766666667,12.9871134021,12.2040139937,12.5594342361,64689.2,798.0,65400.9
42.950474537,803.866666667,13.0011045655,12.317252808,12.6986380442,64689.9,797.6,65403.1333333
42.9713078704,804.1,13.234167894,12.1262654151,12.789880797,64690.0333333,797.666666667,65402.2666667
42.9921412037,803.785714286,13.535050598,12.8157894737,13.1072403382,64690.1785714,796.964285714,65400.8571429
43.0129976852,803.8,13.2021335295,12.0841620626,12.7894763556,64689.0666667,799.033333333,65400.8333333
43.0338310185,804.333333333,12.8284241532,11.888622975,12.429036944,64689.3666667,798.866666667,65401.1
43.0546643519,802.133333333,13.1418844314,12.0719676054,12.6096444429,64689.4666667,798.433333333,65402.9
43.0754976852,800.666666667,13.1180044183,12.3779005525,12.6994533236,64690.0666667,797.166666667,65402.4666667
43.0963310185,799.866666667,13.047145488,12.4460603829,12.7773969233,64689.6333333,799.2,65401.8
43.1171643519,798.3,13.0859561936,12.3941847626,12.8279071798,64689.6333333,798.666666667,65403.2
43.1379976852,796.733333333,13.2012150221,12.3864849936,12.7602452252,64690.8666667,797.566666667,65402.4666667
43.1588310185,795.5,13.3079189687,12.3265757464,12.7983750497,64689.2142857,798.714285714,65402.1428571
43.1796990741,793.166666667,13.1806629834,12.3168845516,12.7565326196,64689.9666667,797.933333333,65402.5
43.2005324074,792.833333333,12.9681340947,12.3289716181,12.6320018878,64690.1333333,798.4,65402.0666667
43.2213657407,791.833333333,13.0073691968,12.1740652054,12.6061953466,64689.4,798.766666667,65402.2
43.2421990741,790.233333333,13.0965720604,12.1278320133,12.442938766,64690.2666667,797.9,65403.0
43.2630324074,788.2,12.7747283109,12.0712969786,12.4102493054,64690.1333333,798.1,65402.7666667
43.2838657407,786.733333333,13.0213824885,12.1710914454,12.550190826,64689.0,798.333333333,65403.7
43.3046990741,784.566666667,13.3129953917,12.098949696,12.808345123,64689.2333333,798.666666667,65402.7
43.3255324074,781.642857143,13.4061981184,12.5666851134,13.0170988072,64690.3928571,798.678571429,65402.7142857
43.346412037,779.8,13.4000368868,12.839203393,13.1963138534,64689.2666667,799.133333333,65403.5
43.3672453704,778.733333333,13.597601476,12.9086884339,13.1578115639,64688.9333333,798.733333333,65403.4333333
43.3880787037,777.733333333,13.6936554777,12.7997043607,13.2755915798,64689.0666667,798.966666667,65402.9333333
43.408912037,776.466666667,13.5816401921,12.7780033216,13.1919348157,64689.1,799.3,65403.3
43.4297453704,773.833333333,13.2915360502,12.6121658986,13.0297057486,64688.5,799.666666667,65403.4333333
43.4505787037,772.6,13.5762335982,12.6620473023,12.988152188,64688.8,800.2,65403.5333333
43.471412037,772.033333333,13.3814090741,12.4085624654,12.9400454149,64688.5666667,800.333333333,65402.5
43.4922453704,771.178571429,13.3838495575,12.4218778823,12.8620372203,64688.4642857,800.285714286,65403.0
43.513125,771.233333333,13.2124677241,12.4799778557,12.7392976227,64690.5,800.033333333,65402.3333333
43.5339583333,770.3,13.3738921713,12.459833795,12.8681893339,64688.2666667,800.733333333,65403.7666667
43.5547916667,769.7,13.0687107499,12.4165743817,12.8295944961,64689.2333333,800.866666667,65402.3
43.575625,771.633333333,13.450443787,12.3839203393,12.7978493525,64688.5666667,800.866666667,65403.5
43.5964583333,772.733333333,13.3512815785,12.3520191776,12.8969922422,64688.1666667,800.6,65402.9666667
43.6172916667,774.433333333,13.5212098857,12.384004433,12.7936297663,64688.3333333,800.4,65403.0666667
43.638125,776.366666667,13.5243902439,12.3425567239,12.8311916533,64687.6333333,800.666666667,65404.4666667
43.6589583333,778.107142857,13.3107709332,12.7715128063,13.0130271298,64687.8214286,800.75,65404.3571429
43.6798032407,779.5,13.3545236779,12.7147861357,13.0326361702,64688.8333333,800.1,65403.4333333
43.7006365741,783.133333333,13.5928110599,12.7904059041,13.1234693149,64688.2666667,799.966666667,65403.5666667
43.7214699074,786.033333333,13.625437788,12.850165868,13.1709128178,64687.9,799.666666667,65403.3666667
43.7423032407,788.866666667,13.5761931085,12.9485809067,13.2210986268,64688.3,800.366666667,65403.2666667
43.7631365741,791.966666667,13.5677966102,12.9646082949,13.2706183684,64688.5666667,800.7,65403.1666667
43.7839699074,792.966666667,13.5427413412,12.9375690608,13.2181621408,64689.0666667,799.833333333,65403.8666667
43.8048032407,795.8,13.540585312,12.8328726737,13.1708001318,64689.0333333,799.833333333,65403.1333333
43.8256365741,798.25,13.4471021159,12.9193072955,13.2039193272,64688.7142857,799.107142857,65401.9642857
43.8465046296,800.6,13.7084483711,12.817562592,13.3272127336,64689.2333333,798.266666667,65402.5666667
43.867337963,803.1,13.8511970534,12.8766568483,13.3016783834,64689.4666667,798.8,65402.8666667
43.8881712963,804.766666667,13.7934462445,12.9920883165,13.3447794861,64690.7333333,798.066666667,65402.3666667
43.9090046296,806.3,13.5781336278,12.7657342657,13.2523863499,64689.3666667,799.366666667,65402.3333333
43.929837963,806.433333333,13.5934450377,13.0244800294,13.3248321526,64691.6,797.4,65401.9
43.9506712963,807.366666667,13.6756856249,12.903885104,13.3380438358,64689.0,798.933333333,65403.1666667
43.9715046296,806.733333333,13.7887764489,12.9550727306,13.3418615613,64689.9666667,798.266666667,65402.0666667
43.992337963,807.285714286,13.4931910195,12.6157100809,13.0662296576,64689.1428571,798.107142857,65402.75
44.0131944444,806.566666667,13.4665930425,12.7158902596,13.0847717181,64689.3,798.233333333,65403.1666667
44.0340277778,806.6,13.3441928953,12.6700386242,13.0264131025,64690.1,798.1,65404.4333333
44.0548611111,806.1,13.2961941533,12.4160073597,12.9353412073,64689.3333333,798.7,65402.9
44.0756944444,805.066666667,13.4523546726,12.4048933039,12.897410762,64689.5,798.233333333,65403.9
44.0965277778,803.666666667,13.4553489229,12.675556373,12.9535674586,64690.0333333,798.533333333,65402.4333333
44.1173611111,803.0,13.5087396504,12.5679852806,12.900539301,64689.2,799.266666667,65402.4666667
44.1381944444,801.266666667,13.5218111541,12.4668995954,13.0479636551,64689.4,799.033333333,65402.5333333
44.1590277778,799.464285714,13.2550174922,12.468801767,12.9677381005,64689.75,797.857142857,65404.1071429
44.1799074074,797.566666667,13.4885735348,12.6475455047,13.0416282596,64689.3666667,799.566666667,65401.7333333
44.2007407407,796.133333333,13.4392041268,12.6782817109,12.9953508699,64688.7,799.733333333,65403.0666667
44.2215740741,793.633333333,13.3785924834,12.641252302,12.9896313888,64689.0333333,798.866666667,65403.4
44.2424074074,793.233333333,13.225640081,12.3711549088,12.8198431747,64689.5666667,798.8,65402.4666667
44.2632407407,792.4,13.0046074456,12.380759307,12.7096566717,64689.5333333,799.066666667,65402.4333333
44.2840740741,791.833333333,13.1789861751,12.4038674033,12.7230991232,64690.0666667,798.4,65402.7333333
44.3049074074,790.166666667,12.9415560472,12.172623434,12.557529008,64689.8666667,798.733333333,65403.6
44.3257407407,788.464285714,12.7411092685,12.1583994099,12.5201354253,64689.8571429,798.214285714,65403.1785714
44.3465972222,786.566666667,12.9867207672,12.4016227181,12.6934809409,64689.5666667,799.0,65402.9333333
44.3674305556,784.333333333,13.2814514644,12.5823811279,12.8584974719,64689.5666667,798.433333333,65405.1333333
44.3882638889,783.966666667,13.4065610026,12.5504976041,12.9611373659,64689.6,799.166666667,65403.2333333
44.4090972222,781.733333333,13.2644673793,12.5631103741,12.8511085353,64689.1333333,799.0,65402.5666667
44.4299305556,780.0,12.9968634686,12.4060483127,12.7115443241,64689.2,799.166666667,65403.7333333
44.4507638889,778.233333333,12.8048645661,12.2051612903,12.560384607,64689.5333333,799.1,65402.6
44.4715972222,778.633333333,13.0992253781,12.2349141908,12.608139366,64689.6,799.666666667,65403.2666667
44.4924305556,777.714285714,13.0520007376,12.1943932128,12.5397901017,64689.5357143,799.357142857,65403.5
44.5133217593,777.3,13.0012903226,12.1691881919,12.5370102127,64689.2333333,799.133333333,65404.3333333
44.5341550926,777.066666667,12.7757698691,12.1204574802,12.4629793618,64689.0,799.933333333,65402.9
44.5549884259,776.4,12.782143516,11.9126661743,12.2972672071,64689.4666667,799.6,65404.5666667
44.5758217593,776.666666667,12.7799299022,11.9323127997,12.2925663039,64689.1333333,799.533333333,65402.6
44.5966550926,776.666666667,12.7285635257,11.8706164636,12.2669519533,64689.0,800.5,65402.5333333
44.6174884259,776.5,12.5105990783,11.822997416,12.2143523628,64689.0666667,800.6,65403.8333333
44.6383217593,776.7,12.7577490775,11.9478052379,12.2497724034,64689.0666667,799.733333333,65404.3333333
44.6591550926,776.964285714,12.3925475005,11.7627306273,12.1404613414,64689.75,799.642857143,65403.9285714
44.68,776.866666667,12.6077816707,11.883557852,12.1843268358,64689.0666667,799.7,65404.1
44.7008333333,777.633333333,12.5856852979,11.871402214,12.2663315733,64689.3666667,799.733333333,65403.1333333
44.7216666667,778.233333333,12.7704797048,11.9088560886,12.3224169978,64689.9333333,799.966666667,65404.2666667
44.7425,778.633333333,13.004240413,12.2405016599,12.5431509264,64689.2333333,799.733333333,65404.5666667
44.7633333333,779.466666667,12.7996679579,12.0798598303,12.5015743923,64688.8333333,799.8,65402.8333333
44.7841666667,782.033333333,12.9994472084,12.2995391705,12.5893890539,64689.5,800.066666667,65403.4333333
44.805,783.6,13.0656100258,12.2930875576,12.6334302535,64688.8,799.633333333,65403.3333333
44.8258333333,784.928571429,13.0180611869,12.2903463522,12.7186837624,64689.8214286,799.142857143,65403.9642857
44.8466898148,786.2,12.9603759676,12.3220338983,12.6699025342,64689.0666667,799.633333333,65402.4333333
44.8675231481,787.2,12.9998157361,12.3882743363,12.6150082542,64689.7333333,799.6,65402.6666667
44.8883564815,787.733333333,13.0079291905,12.3725128961,12.7134274788,64689.6666667,799.5,65403.5
44.9091898148,788.266666667,13.4378338552,12.45328911,12.7503456565,64689.6666667,799.766666667,65401.6
44.9300231481,787.666666667,13.1113158865,12.3581952118,12.6645271999,64689.4333333,799.433333333,65403.3
44.9508564815,786.866666667,13.0924834193,12.1838953381,12.6049828319,64689.5,799.333333333,65403.3666667
44.9716898148,787.2,12.9255299539,12.2691599116,12.5889107379,64689.4,799.866666667,65402.4
44.9925231481,785.0,13.2299613046,12.3699815838,12.6164338234,64690.0714286,799.071428571,65404.4285714
45.0133912037,783.366666667,12.9330752212,12.2114285714,12.5288772726,64690.5333333,798.866666667,65403.8666667
45.034224537,782.066666667,12.6516129032,12.0143778802,12.4208432636,64689.6333333,800.1,65402.9333333
45.0550578704,780.9,13.0138274336,11.9255162242,12.4156527754,64689.4666667,799.666666667,65403.4333333
45.0758912037,778.466666667,12.9187096774,11.9142382885,12.3203545777,64689.6,799.666666667,65403.8
45.096724537,777.866666667,12.7657574641,11.9041474654,12.2786122097,64689.6,799.766666667,65403.7666667
45.1175578704,777.7,12.6536972156,11.9338004794,12.2828045601,64690.2666667,799.166666667,65403.0333333
45.1383912037,776.1,12.4964028777,11.8410473907,12.1342157129,64689.7333333,799.233333333,65403.5333333
45.159224537,774.178571429,12.481843318,11.7065117137,12.0780612476,64689.2857143,799.964285714,65404.1785714
45.1801157407,772.366666667,12.4397934722,11.6552296624,12.0256936056,64689.6666667,799.333333333,65404.6
45.2009490741,772.3,12.477763425,11.4099722992,12.0126554324,64689.6666667,799.7,65403.9
45.2217824074,769.533333333,12.6300738007,11.4712707182,12.0093931418,64690.0333333,798.9,65403.7333333
45.2426157407,767.9,12.5167896679,11.4876429362,11.9959726369,64689.9666667,799.933333333,65402.9
45.2634490741,766.533333333,12.3180140273,11.5497971228,11.9673172544,64690.3,799.3,65402.6
45.2842824074,765.666666667,12.2884579871,11.7178163039,11.9834981718,64690.2333333,799.466666667,65403.4333333
45.3051157407,764.933333333,12.1858962525,11.6409972299,11.9335421972,64690.4666667,799.233333333,65403.2333333
45.3259490741,764.571428571,12.0526024363,11.5189289012,11.7335759496,64689.75,799.928571429,65404.0
45.3468171296,762.566666667,11.8547434478,11.0664819945,11.3888515189,64689.5333333,800.4,65404.7333333
45.367650463,761.5,11.6328225955,10.4242983752,11.0541353855,64690.3333333,799.966666667,65404.9
45.3884837963,759.533333333,11.1425143068,10.3725997046,10.8104211056,64689.4,800.5,65403.9333333
45.4093171296,758.466666667,11.3244690674,10.4888273315,10.895218208,64690.5666667,799.266666667,65403.9
45.430150463,758.166666667,10.9443931277,10.3444198078,10.6795867908,64689.6333333,799.466666667,65404.2666667
45.4509837963,755.033333333,11.1036968577,10.3106634633,10.7376585331,64690.3666667,799.733333333,65403.7666667
45.4718171296,754.833333333,11.4561079283,10.3482357288,10.9583330376,64690.3666667,798.7,65404.7666667
45.492650463,754.821428571,11.5977478309,10.7715182859,11.1915347769,64691.6071429,798.392857143,65403.6071429
45.5135185185,755.366666667,10.7746582933,9.92664449372,10.2255540933,64690.4333333,799.133333333,65405.3
45.5343518519,755.666666667,11.0286189069,9.94238227147,10.467716044,64691.2666667,799.2,65403.5
45.5551851852,756.5,10.8867750277,10.2574330563,10.5220667113,64690.4,800.166666667,65403.1
45.5760185185,759.133333333,10.8784632434,10.0755448836,10.5321646098,64689.6666667,800.133333333,65403.4
45.5968518519,760.633333333,11.3424455116,10.3807940905,10.7771670177,64690.0,798.866666667,65403.6666667
45.6176851852,763.166666667,11.8722775932,10.8637370753,11.3139648074,64689.5333333,800.2,65402.5333333
45.6385185185,764.4,11.7376685757,10.9074963072,11.4107998724,64689.0666667,801.8,65403.2
45.6593518519,766.785714286,11.7537437604,10.9180811808,11.2761209221,64690.4285714,799.571428571,65404.9285714
45.6801851852,769.866666667,11.9544700461,10.9859726836,11.4227005033,64689.6,799.966666667,65404.0333333
45.7010185185,773.333333333,11.9485144861,10.9769797422,11.4345202391,64689.7,799.566666667,65403.1666667
45.7218518519,776.466666667,11.9297307267,11.0140143832,11.5672070943,64690.2666667,799.066666667,65405.1666667
45.7426851852,777.566666667,12.2444690265,11.3366555925,11.8895422372,64689.2,799.7,65404.4333333
45.7635185185,779.8,12.6865203762,11.8556948028,12.1456774236,64690.3,799.066666667,65404.2
45.7843518519,782.833333333,12.6105476673,11.7226828819,12.1984410808,64689.4,800.366666667,65402.8
45.8051851852,786.166666667,12.5115164916,11.9812050857,12.2178901569,64689.7333333,799.533333333,65402.2333333
45.8260185185,788.0,12.8437730287,11.1939583717,12.385629139,64689.6785714,799.785714286,65403.5
45.8468981481,793.233333333,11.4033505155,9.08827865831,10.2910732975,64690.0,797.466666667,65399.2
45.8677314815,791.333333333,10.665807402,9.83828139406,10.3614458618,64690.3666667,797.033333333,65394.2
45.8885648148,769.0,10.0416359617,8.73086876155,9.52198887853,64691.1,796.166666667,65393.9333333
45.9093981481,740.533333333,9.30223535932,7.39596818938,8.14412590604,64691.6333333,795.6,65392.8333333
45.9302314815,714.066666667,9.12581063554,7.75671669446,8.27670726908,64692.1666667,795.3,65391.1666667
45.9510648148,693.233333333,9.68722139673,8.13740740741,8.9399449445,64693.4,794.033333333,65390.0666667
45.9718981481,684.033333333,10.4222180871,9.17796767602,9.7043736758,64693.7,793.966666667,65389.7
45.9927314815,678.428571429,10.5195239866,9.8063197026,10.1440695103,64693.6071429,793.714285714,65387.9285714
46.013587963,673.8,10.0941045192,9.44766685257,9.79909939702,64692.7,795.6,65390.5666667
46.0344212963,671.933333333,10.3588027514,9.63401486989,10.0319274361,64692.3,795.233333333,65389.0
46.0552546296,671.366666667,10.4717261905,9.87665116279,10.1235072221,64692.9666667,795.666666667,65389.3333333
46.076087963,670.566666667,10.4863306677,9.78579397546,10.1877218758,64692.6,795.1,65388.4666667
46.0969212963,670.833333333,10.591255814,10.0277106193,10.3152888425,64692.4333333,795.333333333,65388.0666667
46.1177546296,670.466666667,10.8249627976,10.1843377976,10.4704538755,64693.3333333,794.6,65389.4
46.138587963,671.166666667,10.9988847584,10.151255814,10.5646786342,64693.7,795.166666667,65388.9333333
46.1594212963,670.428571429,11.1104499814,10.3873187058,10.7105160504,64692.75,794.964285714,65387.6785714
46.1803125,670.533333333,10.8090013018,10.1780133929,10.5213005797,64692.9,795.533333333,65388.3333333
46.2011458333,670.666666667,11.0606286033,10.0740189697,10.6512219452,64692.8666667,794.8,65388.3333333
46.2219791667,670.3,10.9122187093,10.3397841459,10.6620355455,64690.6,797.2,65387.7333333
46.2428125,670.2,11.0089285714,10.1108424772,10.6371280316,64691.9666667,796.633333333,65388.1333333
46.2636458333,670.266666667,11.1220238095,10.4986984009,10.8339511413,64692.4333333,796.2,65386.3333333
46.2844791667,670.1,11.2459107807,10.5488190441,10.9528452996,64691.6333333,796.566666667,65387.0666667
46.3053125,670.433333333,11.48828125,10.6738604651,11.1350495868,64692.6666667,796.3,65388.1666667
46.3261458333,670.571428571,11.5818452381,10.8893023256,11.2749657117,64692.8571429,795.178571429,65388.6785714
46.3469907407,670.166666667,11.658110119,10.9510515541,11.2409384392,64693.5666667,795.233333333,65388.2333333
46.3678240741,670.6,11.9449404762,10.9589066567,11.4563772659,64692.9666667,796.266666667,65388.6333333
46.3886574074,669.6,12.1864186047,11.1726832899,11.5976384877,64693.5333333,795.2,65386.8333333
46.4094907407,668.333333333,12.3242790698,11.351758794,11.712564362,64693.4666667,794.866666667,65389.1
46.4303240741,664.633333333,12.0414729403,11.0476101916,11.6212241912,64693.9333333,795.433333333,65387.7333333
46.4511574074,663.566666667,11.9559233773,11.1010608599,11.5700302497,64692.5333333,795.966666667,65388.6666667
46.4719907407,662.5,12.1240930233,11.3195530726,11.682230994,64694.1,795.066666667,65387.9
46.4928240741,663.357142857,12.2482784292,11.057531186,11.7700793106,64693.1071429,795.107142857,65387.3214286
46.5136805556,663.733333333,11.840372093,11.0634654755,11.4436035704,64692.3333333,796.133333333,65388.7666667
46.5345138889,665.066666667,12.1662013773,11.2755861556,11.5685737592,64692.3666667,796.6,65386.1
46.5553472222,665.966666667,12.0288372093,11.3087223359,11.6812447507,64693.1666667,795.533333333,65388.0666667
46.5761805556,668.766666667,12.2845724907,11.360372093,11.7594630652,64692.6333333,796.366666667,65387.3333333
46.5970138889,670.366666667,11.9737576773,11.0264382796,11.5796781965,64692.2,796.6,65386.7666667
46.6178472222,671.3,11.9022892239,11.0029761905,11.4393577426,64692.4,796.7,65387.8666667
