report_id,"report_filename_id",nest_id,param_id,days_active,report_number,"report_starttime","secs_per_rec","num_records","report_datetime"
409,"2014-07-20_AA0011_r-064-04",7,0,64,4,"2014-09-21 09:01:29","60","240","2014-09-21 13:01:31"
410,"2014-08-27_AA0027_r-059-02",5,0,59,2,"2014-10-24 02:37:16","60","240","2014-10-24 06:37:19"
411,"2014-07-13_AA0008_r-039-02",6,0,39,2,"2014-08-20 09:19:14","360","19","2014-08-20 11:20:10"
412,"2014-07-20_AA0011_r-038-01",7,0,38,1,"2014-08-25 08:52:20","360","240","2014-08-26 08:51:24"
413,"2014-08-21_AA0026_r-042-01",11,0,42,1,"2014-09-30 23:45:02","60","240","2014-10-01 03:45:05"
414,"2014-07-13_AA0008_r-079-01",6,0,79,1,"2014-09-28 20:25:50","60","240","2014-09-29 00:25:52"
415,"2014-08-27_AA0027_r-046-03",5,0,46,3,"2014-10-11 05:53:10","60","240","2014-10-11 09:53:16"
416,"2014-08-27_AA0027_r-070-05",5,0,70,5,"2014-11-04 13:40:46","60","240","2014-11-04 17:40:49"
417,"2014-07-08_AA0004_r-131-02",18,0,131,2,"2014-11-15 13:54:51","60","4","2014-11-15 14:00:15"
418,"2014-06-20_AA0013_r-090-04",8,0,90,4,"2014-09-17 08:28:45","60","240","2014-09-17 12:28:48"
419,"2014-08-12_AA0028_r-056-01",1,0,56,1,"2014-10-05 21:30:33","60","240","2014-10-06 01:30:38"
420,"2014-07-28_AA0014_r-069-01",4,0,69,1,"2014-10-03 23:39:22","60","240","2014-10-04 03:39:25"
421,"2014-07-13_AA0008_r-068-06",6,0,68,6,"2014-09-18 16:23:11","60","240","2014-09-18 20:23:14"
422,"2014-07-13_AA0009_r-052-04",3,0,52,4,"2014-09-02 09:35:19","60","240","2014-09-02 13:35:21"
423,"2014-07-13_AA0009_r-061-02",3,0,61,2,"2014-09-11 03:00:13","60","240","2014-09-11 07:00:16"
424,"2014-07-28_AA0014_r-073-01",4,0,73,1,"2014-10-07 23:40:29","60","240","2014-10-08 03:40:30"
425,"2014-07-28_AA0014_r-062-04",4,0,62,4,"2014-09-27 11:37:33","60","240","2014-09-27 15:37:35"
426,"2014-07-13_AA0008_r-050-02",6,0,50,2,"2014-08-31 03:50:22","60","240","2014-08-31 07:50:25"
427,"2014-08-27_AA0027_r-050-05",5,0,50,5,"2014-10-15 14:27:24","60","240","2014-10-15 18:27:25"
428,"2014-08-27_AA0027_r-081-05",5,0,81,5,"2014-11-15 13:51:12","60","240","2014-11-15 17:51:13"
429,"2014-06-20_AA0013_r-088-02",8,0,88,2,"2014-09-15 00:28:09","60","240","2014-09-15 04:28:12"
430,"2014-09-24_AA0012_r-013-01",12,0,13,1,"2014-10-05 15:27:47","360","240","2014-10-06 15:26:53"
431,"2014-07-16_AA0010_r-042-02",14,0,42,2,"2014-08-26 00:17:59","60","240","2014-08-26 04:18:04"
432,"2014-07-13_AA0009_r-055-05",3,0,55,5,"2014-09-05 13:36:11","60","240","2014-09-05 17:36:14"
433,"2014-07-20_AA0011_r-056-03",7,0,56,3,"2014-09-13 04:59:27","60","240","2014-09-13 08:59:30"
434,"2014-08-27_AA0027_r-070-06",5,0,70,6,"2014-11-04 17:40:49","60","240","2014-11-04 21:40:50"
435,"2014-07-28_AA0014_r-063-04",4,0,63,4,"2014-09-28 11:37:47","60","240","2014-09-28 15:37:52"
436,"2014-07-22_AA0024_r-044-01",13,0,44,1,"2014-08-31 09:41:28","60","0","2014-09-03 13:59:02"
437,"2014-06-20_AA0013_r-099-02",8,0,99,2,"2014-09-26 00:30:59","60","240","2014-09-26 04:31:01"
438,"2014-07-23_AA0012_r-054-05",9,0,54,5,"2014-09-14 15:55:06","60","240","2014-09-14 19:55:07"
439,"2014-08-06_AA0017_r-065-02",2,0,65,2,"2014-10-09 02:49:29","60","240","2014-10-09 06:49:29"
440,"2014-08-06_AA0017_r-057-06",2,0,57,6,"2014-10-01 18:47:39","60","240","2014-10-01 22:47:42"
441,"2014-07-22_AA0024_r-048-01",13,0,48,1,"2014-09-06 11:20:23","360","240","2014-09-07 11:19:27"
442,"2014-07-13_AA0008_r-063-03",6,0,63,3,"2014-09-13 04:15:55","60","240","2014-09-13 08:15:57"
443,"2014-06-20_AA0013_r-061-04",8,0,61,4,"2014-08-19 10:37:34","60","240","2014-08-19 14:37:36"
444,"2014-09-24_AA0012_r-050-02",12,0,50,2,"2014-11-12 02:10:26","60","240","2014-11-12 06:10:27"
445,"2014-09-24_AA0012_r-020-01",12,0,20,1,"2014-10-12 15:21:22","360","240","2014-10-13 15:20:26"
446,"2014-07-13_AA0008_r-071-05",6,0,71,5,"2014-09-21 12:23:55","60","240","2014-09-21 16:23:58"
447,"2014-07-23_AA0012_r-044-04",9,0,44,4,"2014-09-04 11:51:53","60","240","2014-09-04 15:51:59"
448,"2014-08-27_AA0027_r-052-01",5,0,52,1,"2014-10-16 22:27:46","60","240","2014-10-17 02:27:49"
449,"2014-08-10_AA0025_r-068-02",10,0,68,2,"2014-10-16 00:48:38","60","240","2014-10-16 04:48:42"
450,"2014-08-06_AA0017_r-061-01",2,0,61,1,"2014-10-04 22:48:27","60","240","2014-10-05 02:48:29"
451,"2014-07-13_AA0008_r-060-06",6,0,60,6,"2014-09-10 16:09:25","60","240","2014-09-10 20:09:28"
452,"2014-06-20_AA0013_r-063-01",8,0,63,1,"2014-08-20 22:37:57","360","240","2014-08-21 22:37:03"
453,"2014-08-06_AA0017_r-073-06",2,0,73,6,"2014-10-17 18:51:37","60","240","2014-10-17 22:51:39"
454,"2014-07-23_AA0012_r-048-03",9,0,48,3,"2014-09-08 07:53:07","60","240","2014-09-08 11:53:12"
455,"2014-08-27_AA0027_r-060-06",5,0,60,6,"2014-10-25 18:37:44","60","240","2014-10-25 22:37:50"
456,"2014-08-06_AA0017_r-072-01",2,0,72,1,"2014-10-15 22:51:09","60","240","2014-10-16 02:51:12"
457,"2014-08-06_AA0017_r-062-06",2,0,62,6,"2014-10-06 18:48:55","60","240","2014-10-06 22:48:57"
458,"2014-07-20_AA0011_r-051-06",7,0,51,6,"2014-09-08 16:58:20","60","240","2014-09-08 20:58:23"
459,"2014-07-13_AA0008_r-071-01",6,0,71,1,"2014-09-20 20:23:44","60","240","2014-09-21 00:23:47"
460,"2014-08-27_AA0027_r-077-06",5,0,77,6,"2014-11-11 17:50:02","60","240","2014-11-11 21:50:05"
461,"2014-07-13_AA0008_r-063-06",6,0,63,6,"2014-09-13 16:16:02","60","240","2014-09-13 20:16:04"
462,"2014-08-06_AA0017_r-067-02",2,0,67,2,"2014-10-11 02:49:59","60","240","2014-10-11 06:50:01"
463,"2014-07-16_AA0010_r-052-01",14,0,52,1,"2014-09-04 20:19:47","60","240","2014-09-05 00:19:47"
464,"2014-07-20_AA0011_r-066-05",7,0,66,5,"2014-09-23 13:02:02","60","240","2014-09-23 17:02:03"
465,"2014-08-06_AA0017_r-058-03",2,0,58,3,"2014-10-02 06:47:48","60","240","2014-10-02 10:47:50"
466,"2014-08-27_AA0027_r-038-01",5,0,38,1,"2014-10-02 13:48:13","360","240","2014-10-03 13:47:22"
467,"2014-09-24_AA0012_r-051-04",12,0,51,4,"2014-11-13 10:10:45","60","240","2014-11-13 14:10:48"
468,"2014-08-12_AA0028_r-050-03",1,0,50,3,"2014-09-30 05:29:00","60","240","2014-09-30 09:29:05"
469,"2014-08-27_AA0027_r-043-01",5,0,43,1,"2014-10-07 21:50:45","60","240","2014-10-08 01:52:16"
470,"2014-07-20_AA0011_r-052-05",7,0,52,5,"2014-09-09 12:58:32","60","240","2014-09-09 16:58:34"
471,"2014-07-22_AA0024_r-058-06",13,0,58,6,"2014-09-17 19:12:47","60","240","2014-09-17 23:12:50"
472,"2014-09-24_AA0012_r-037-01",12,0,37,1,"2014-10-29 15:12:52","360","240","2014-10-30 15:11:57"
473,"2014-06-20_AA0013_r-070-06",8,0,70,6,"2014-08-28 18:37:39","60","240","2014-08-28 22:37:41"
474,"2014-07-13_AA0008_r-056-07",6,0,56,7,"2014-09-06 19:02:05","60","240","2014-09-06 23:02:08"
475,"2014-07-20_AA0011_r-067-04",7,0,67,4,"2014-09-24 09:02:13","60","240","2014-09-24 13:02:16"
476,"2014-08-06_AA0017_r-054-03",2,0,54,3,"2014-09-28 06:46:48","60","240","2014-09-28 10:46:50"
477,"2014-08-12_AA0028_r-073-04",1,0,73,4,"2014-10-23 09:42:56","60","240","2014-10-23 13:43:00"
478,"2014-07-20_AA0011_r-059-05",7,0,59,5,"2014-09-16 13:00:17","60","240","2014-09-16 17:00:19"
479,"2014-08-27_AA0027_r-053-06",5,0,53,6,"2014-10-18 18:28:19","60","240","2014-10-18 22:28:24"
480,"2014-08-06_AA0017_r-065-04",2,0,65,4,"2014-10-09 10:49:34","60","240","2014-10-09 14:49:37"
481,"2014-06-20_AA0013_r-101-05",8,0,101,5,"2014-09-28 12:31:38","60","240","2014-09-28 16:31:41"
482,"2014-07-13_AA0009_r-060-06",3,0,60,6,"2014-09-10 19:00:10","60","240","2014-09-10 23:00:13"
483,"2014-08-10_AA0025_r-050-02",10,0,50,2,"2014-09-28 12:42:21","60","240","2014-09-28 16:43:51"
484,"2014-08-27_AA0027_r-065-03",5,0,65,3,"2014-10-30 06:39:08","60","240","2014-10-30 10:39:09"
485,"2014-10-02_AA0007_r-010-01",15,0,10,1,"2014-10-10 09:45:34","360","240","2014-10-11 09:44:42"
486,"2014-07-16_AA0010_r-062-01",14,0,62,1,"2014-09-14 20:29:52","60","240","2014-09-15 00:29:55"
487,"2014-07-13_AA0008_r-079-05",6,0,79,5,"2014-09-29 12:26:00","60","240","2014-09-29 16:26:04"
488,"2014-07-13_AA0009_r-057-03",3,0,57,3,"2014-09-07 05:36:41","60","240","2014-09-07 09:36:44"
489,"2014-07-20_AA0011_r-049-04",7,0,49,4,"2014-09-06 08:57:45","60","240","2014-09-06 12:57:47"
490,"2014-06-20_AA0013_r-101-04",8,0,101,4,"2014-09-28 08:31:35","60","240","2014-09-28 12:31:38"
491,"2014-08-06_AA0017_r-055-03",2,0,55,3,"2014-09-29 06:47:03","60","240","2014-09-29 10:47:06"
492,"2014-08-21_AA0026_r-046-05",11,0,46,5,"2014-10-05 15:53:19","60","240","2014-10-05 19:53:23"
493,"2014-09-24_AA0012_r-050-01",12,0,50,1,"2014-11-11 22:10:22","60","240","2014-11-12 02:10:26"
494,"2014-07-13_AA0008_r-066-03",6,0,66,3,"2014-09-16 04:22:31","60","240","2014-09-16 08:22:34"
495,"2014-08-12_AA0028_r-061-03",1,0,61,3,"2014-10-11 05:32:03","60","240","2014-10-11 09:32:06"
496,"2014-07-16_AA0010_r-048-03",14,0,48,3,"2014-09-01 04:18:38","60","240","2014-09-01 08:18:43"
497,"2014-08-27_AA0027_r-030-01",5,0,30,1,"2014-09-24 13:54:01","60","240","2014-09-25 13:54:33"
498,"2014-08-27_AA0027_r-050-02",5,0,50,2,"2014-10-15 02:27:15","60","240","2014-10-15 06:27:18"
499,"2014-07-23_AA0012_r-051-03",9,0,51,3,"2014-09-11 07:54:01","60","240","2014-09-11 11:54:05"
500,"2014-08-21_AA0026_r-058-01",11,0,58,1,"2014-10-16 23:56:17","60","240","2014-10-17 03:56:19"
501,"2014-07-28_AA0014_r-071-06",4,0,71,6,"2014-10-06 19:40:10","60","240","2014-10-06 23:40:13"
502,"2014-07-23_AA0012_r-048-01",9,0,48,1,"2014-09-07 23:53:00","60","240","2014-09-08 03:53:03"
503,"2014-08-12_AA0028_r-073-03",1,0,73,3,"2014-10-23 05:42:52","60","240","2014-10-23 09:42:56"
504,"2014-07-22_AA0024_r-072-01",13,0,72,1,"2014-09-30 23:16:05","60","240","2014-10-01 03:16:08"
505,"2014-08-12_AA0028_r-058-05",1,0,58,5,"2014-10-08 13:31:17","60","240","2014-10-08 17:31:22"
506,"2014-08-12_AA0028_r-069-03",1,0,69,3,"2014-10-19 05:34:13","60","240","2014-10-19 09:34:18"
507,"2014-07-23_AA0012_r-043-04",9,0,43,4,"2014-09-03 11:51:37","60","240","2014-09-03 15:51:38"
508,"2014-07-20_AA0011_r-048-06",7,0,48,6,"2014-09-05 16:57:36","60","240","2014-09-05 20:57:38"
509,"2014-07-20_AA0011_r-027-01",7,0,27,1,"2014-08-11 16:13:23","360","0","2014-08-15 08:59:54"
510,"2014-07-16_AA0010_r-054-01",14,0,54,1,"2014-09-06 20:20:21","60","240","2014-09-07 00:20:26"
511,"2014-06-20_AA0013_r-057-02",8,0,57,2,"2014-08-15 10:34:55","360","240","2014-08-15 14:36:34"
512,"2014-07-28_AA0014_r-067-02",4,0,67,2,"2014-10-02 03:38:51","60","240","2014-10-02 07:38:53"
513,"2014-09-24_AA0012_r-042-04",12,0,42,4,"2014-11-04 10:08:30","60","240","2014-11-04 14:08:32"
514,"2014-08-27_AA0027_r-058-05",5,0,58,5,"2014-10-23 14:37:05","60","240","2014-10-23 18:37:10"
515,"2014-09-24_AA0012_r-049-06",12,0,49,6,"2014-11-11 18:10:20","60","240","2014-11-11 22:10:22"
516,"2014-07-28_AA0014_r-070-01",4,0,70,1,"2014-10-04 23:39:39","60","240","2014-10-05 03:39:41"
517,"2014-06-20_AA0013_r-083-05",8,0,83,5,"2014-09-10 12:26:59","60","240","2014-09-10 16:27:02"
518,"2014-08-27_AA0027_r-060-02",5,0,60,2,"2014-10-25 02:37:35","60","240","2014-10-25 06:37:35"
519,"2014-07-22_AA0024_r-066-04",13,0,66,4,"2014-09-25 11:14:40","60","240","2014-09-25 15:14:44"
520,"2014-07-20_AA0011_r-031-01",7,0,31,1,"2014-08-18 08:58:45","360","240","2014-08-19 08:57:50"
521,"2014-06-20_AA0013_r-096-01",8,0,96,1,"2014-09-22 20:30:10","60","240","2014-09-23 00:30:13"
522,"2014-07-28_AA0014_r-041-03",4,0,41,3,"2014-09-06 07:49:22","60","240","2014-09-06 11:49:24"
523,"2014-07-23_AA0012_r-051-05",9,0,51,5,"2014-09-11 15:54:07","60","240","2014-09-11 19:54:10"
524,"2014-06-20_AA0013_r-098-02",8,0,98,2,"2014-09-25 00:30:43","60","240","2014-09-25 04:30:46"
525,"2014-07-16_AA0010_r-061-03",14,0,61,3,"2014-09-14 04:22:35","60","240","2014-09-14 08:22:37"
526,"2014-08-27_AA0027_r-072-03",5,0,72,3,"2014-11-06 05:41:14","60","240","2014-11-06 09:41:18"
527,"2014-08-21_AA0026_r-052-02",11,0,52,2,"2014-10-11 03:54:46","60","240","2014-10-11 07:54:48"
528,"2014-06-20_AA0013_r-093-04",8,0,93,4,"2014-09-20 08:29:33","60","240","2014-09-20 12:29:34"
529,"2014-09-24_AA0012_r-044-06",12,0,44,6,"2014-11-06 18:09:04","60","240","2014-11-06 22:09:07"
530,"2014-06-20_AA0013_r-060-04",8,0,60,4,"2014-08-18 10:37:18","60","240","2014-08-18 14:37:21"
531,"2014-07-23_AA0012_r-056-06",9,0,56,6,"2014-09-16 19:55:45","60","240","2014-09-16 23:55:47"
532,"2014-08-27_AA0027_r-080-04",5,0,80,4,"2014-11-14 09:50:51","60","240","2014-11-14 13:50:51"
533,"2014-07-16_AA0010_r-041-02",14,0,41,2,"2014-08-25 08:17:47","60","240","2014-08-25 12:17:52"
534,"2014-06-20_AA0013_r-066-04",8,0,66,4,"2014-08-24 10:36:31","60","240","2014-08-24 14:36:33"
535,"2014-07-22_AA0024_r-057-04",13,0,57,4,"2014-09-16 11:12:27","60","240","2014-09-16 15:12:28"
536,"2014-06-20_AA0013_r-101-02",8,0,101,2,"2014-09-28 00:31:30","60","240","2014-09-28 04:31:33"
537,"2014-06-20_AA0013_r-059-04",8,0,59,4,"2014-08-17 10:37:03","60","240","2014-08-17 14:37:06"
538,"2014-07-28_AA0014_r-069-04",4,0,69,4,"2014-10-04 11:39:31","60","240","2014-10-04 15:39:31"
539,"2014-07-13_AA0008_r-064-05",6,0,64,5,"2014-09-14 12:16:15","60","240","2014-09-14 16:16:18"
540,"2014-08-12_AA0028_r-048-01",1,0,48,1,"2014-09-26 15:33:20","360","0","2014-09-28 13:27:08"
541,"2014-08-27_AA0027_r-052-06",5,0,52,6,"2014-10-17 18:28:00","60","240","2014-10-17 22:28:06"
542,"2014-08-12_AA0028_r-065-03",1,0,65,3,"2014-10-15 05:33:07","60","240","2014-10-15 09:33:10"
543,"2014-08-06_AA0017_r-070-06",2,0,70,6,"2014-10-14 18:50:52","60","240","2014-10-14 22:50:55"
544,"2014-08-10_AA0025_r-050-03",10,0,50,3,"2014-09-28 16:43:51","60","240","2014-09-28 20:43:54"
545,"2014-07-16_AA0010_r-060-05",14,0,60,5,"2014-09-13 12:22:24","60","240","2014-09-13 16:22:25"
546,"2014-07-28_AA0014_r-086-05",4,0,86,5,"2014-10-21 12:04:32","60","240","2014-10-21 16:04:32"
547,"2014-07-13_AA0008_r-074-03",6,0,74,3,"2014-09-24 04:24:36","60","240","2014-09-24 08:24:39"
548,"2014-07-13_AA0009_r-065-06",3,0,65,6,"2014-09-15 19:08:36","60","240","2014-09-15 23:08:39"
549,"2014-07-13_AA0008_r-069-02",6,0,69,2,"2014-09-19 00:23:16","60","240","2014-09-19 04:23:18"
550,"2014-08-06_AA0017_r-053-01",2,0,53,1,"2014-09-26 22:46:28","60","240","2014-09-27 02:46:31"
551,"2014-09-24_AA0012_r-052-03",12,0,52,3,"2014-11-14 06:10:58","60","240","2014-11-14 10:11:00"
552,"2014-07-23_AA0012_r-058-03",9,0,58,3,"2014-09-18 07:56:13","60","240","2014-09-18 11:56:19"
553,"2014-08-21_AA0026_r-041-01",11,0,41,1,"2014-09-30 07:39:00","60","0","2014-09-30 11:43:30"
554,"2014-08-06_AA0017_r-074-01",2,0,74,1,"2014-10-17 22:51:39","60","240","2014-10-18 02:51:41"
555,"2014-07-20_AA0011_r-059-06",7,0,59,6,"2014-09-16 17:00:19","60","240","2014-09-16 21:00:22"
556,"2014-07-22_AA0024_r-060-01",13,0,60,1,"2014-09-18 23:13:04","60","240","2014-09-19 03:13:06"
557,"2014-07-20_AA0011_r-056-01",7,0,56,1,"2014-09-12 20:59:22","60","240","2014-09-13 00:59:24"
558,"2014-07-23_AA0012_r-057-05",9,0,57,5,"2014-09-17 15:56:00","60","240","2014-09-17 19:56:04"
559,"2014-08-27_AA0027_r-050-04",5,0,50,4,"2014-10-15 10:27:18","60","240","2014-10-15 14:27:24"
560,"2014-08-21_AA0026_r-044-05",11,0,44,5,"2014-10-03 15:52:48","60","240","2014-10-03 19:52:50"
561,"2014-07-13_AA0009_r-052-03",3,0,52,3,"2014-09-02 05:35:18","60","240","2014-09-02 09:35:19"
562,"2014-08-12_AA0028_r-051-04",1,0,51,4,"2014-10-01 09:29:19","60","240","2014-10-01 13:29:24"
563,"2014-06-20_AA0013_r-069-02",8,0,69,2,"2014-08-27 02:37:13","60","240","2014-08-27 06:37:16"
564,"2014-07-23_AA0012_r-047-05",9,0,47,5,"2014-09-07 15:52:54","60","240","2014-09-07 19:52:57"
565,"2014-08-21_AA0026_r-042-02",11,0,42,2,"2014-10-01 03:45:05","60","240","2014-10-01 07:45:07"
566,"2014-07-20_AA0011_r-055-04",7,0,55,4,"2014-09-12 08:59:14","60","240","2014-09-12 12:59:17"
567,"2014-08-06_AA0017_r-059-02",2,0,59,2,"2014-10-03 02:48:00","60","240","2014-10-03 06:48:02"
568,"2014-08-10_AA0025_r-060-04",10,0,60,4,"2014-10-08 08:46:30","60","240","2014-10-08 12:46:32"
569,"2014-08-21_AA0026_r-047-04",11,0,47,4,"2014-10-06 11:53:33","60","240","2014-10-06 15:53:37"
570,"2014-07-20_AA0011_r-057-01",7,0,57,1,"2014-09-13 20:59:37","60","240","2014-09-14 00:59:40"
571,"2014-07-13_AA0008_r-069-03",6,0,69,3,"2014-09-19 04:23:18","60","240","2014-09-19 08:23:21"
572,"2014-07-13_AA0008_r-071-03",6,0,71,3,"2014-09-21 04:23:49","60","240","2014-09-21 08:23:52"
573,"2014-07-20_AA0011_r-044-04",7,0,44,4,"2014-09-01 08:49:25","60","240","2014-09-01 12:49:28"
574,"2014-08-06_AA0017_r-061-02",2,0,61,2,"2014-10-05 02:48:29","60","240","2014-10-05 06:48:32"
575,"2014-07-22_AA0024_r-069-01",13,0,69,1,"2014-09-27 23:15:20","60","240","2014-09-28 03:15:23"
576,"2014-07-23_AA0012_r-052-05",9,0,52,5,"2014-09-12 15:54:25","60","240","2014-09-12 19:54:31"
577,"2014-08-21_AA0026_r-042-05",11,0,42,5,"2014-10-01 15:45:12","60","240","2014-10-01 19:45:15"
578,"2014-07-16_AA0010_r-065-02",14,0,65,2,"2014-09-18 00:30:52","60","240","2014-09-18 04:30:53"
579,"2014-08-10_AA0025_r-051-06",10,0,51,6,"2014-09-29 16:44:09","60","240","2014-09-29 20:44:11"
580,"2014-07-16_AA0010_r-042-05",14,0,42,5,"2014-08-26 12:18:08","60","240","2014-08-26 16:18:11"
581,"2014-07-13_AA0008_r-042-06",6,0,42,6,"2014-08-23 17:52:00","60","240","2014-08-23 21:52:02"
582,"2014-08-27_AA0027_r-042-04",5,0,42,4,"2014-10-07 09:44:54","60","240","2014-10-07 13:44:55"
583,"2014-07-16_AA0010_r-060-01",14,0,60,1,"2014-09-12 20:22:10","60","240","2014-09-13 00:22:15"
584,"2014-09-24_AA0012_r-011-01",12,0,11,1,"2014-10-03 15:29:37","360","240","2014-10-04 15:28:42"
585,"2014-08-06_AA0017_r-059-01",2,0,59,1,"2014-10-02 22:47:57","60","240","2014-10-03 02:48:00"
586,"2014-08-06_AA0017_r-069-04",2,0,69,4,"2014-10-13 10:50:33","60","240","2014-10-13 14:50:36"
587,"2014-07-13_AA0008_r-078-05",6,0,78,5,"2014-09-28 12:25:44","60","240","2014-09-28 16:25:47"
588,"2014-08-12_AA0028_r-061-05",1,0,61,5,"2014-10-11 13:32:09","60","240","2014-10-11 17:32:09"
589,"2014-07-16_AA0010_r-055-04",14,0,55,4,"2014-09-08 08:20:48","60","240","2014-09-08 12:20:51"
590,"2014-08-27_AA0027_r-048-05",5,0,48,5,"2014-10-13 13:53:53","60","240","2014-10-13 17:53:58"
591,"2014-07-20_AA0011_r-061-06",7,0,61,6,"2014-09-18 17:00:49","60","240","2014-09-18 21:00:51"
592,"2014-08-27_AA0027_r-065-02",5,0,65,2,"2014-10-30 02:39:03","60","240","2014-10-30 06:39:08"
593,"2014-08-12_AA0028_r-053-01",1,0,53,1,"2014-10-02 21:29:44","60","240","2014-10-03 01:29:46"
594,"2014-07-20_AA0011_r-058-04",7,0,58,4,"2014-09-15 08:59:59","60","240","2014-09-15 13:00:02"
595,"2014-07-16_AA0010_r-054-06",14,0,54,6,"2014-09-07 16:20:36","60","240","2014-09-07 20:20:39"
596,"2014-09-24_AA0012_r-053-05",12,0,53,5,"2014-11-15 14:11:18","60","240","2014-11-15 18:11:21"
597,"2014-08-27_AA0027_r-064-05",5,0,64,5,"2014-10-29 14:38:56","60","240","2014-10-29 18:38:59"
598,"2014-06-20_AA0013_r-057-03",8,0,57,3,"2014-08-15 14:36:34","60","240","2014-08-15 18:36:37"
599,"2014-07-28_AA0014_r-036-01",4,0,36,1,"2014-08-31 11:49:49","60","240","2014-09-01 11:50:22"
600,"2014-08-21_AA0026_r-052-05",11,0,52,5,"2014-10-11 15:54:54","60","240","2014-10-11 19:54:56"
601,"2014-07-20_AA0011_r-042-04",7,0,42,4,"2014-08-30 08:48:55","60","240","2014-08-30 12:48:57"
602,"2014-09-24_AA0012_r-044-01",12,0,44,1,"2014-11-05 22:08:52","60","240","2014-11-06 02:08:55"
603,"2014-07-13_AA0009_r-057-06",3,0,57,6,"2014-09-07 10:59:13","60","240","2014-09-07 14:59:17"
604,"2014-07-20_AA0011_r-051-05",7,0,51,5,"2014-09-08 12:58:17","60","240","2014-09-08 16:58:20"
605,"2014-07-23_AA0012_r-043-01",9,0,43,1,"2014-09-02 23:51:25","60","240","2014-09-03 03:51:29"
606,"2014-07-23_AA0012_r-052-03",9,0,52,3,"2014-09-12 07:54:20","60","240","2014-09-12 11:54:23"
607,"2014-08-06_AA0017_r-060-06",2,0,60,6,"2014-10-04 18:48:25","60","240","2014-10-04 22:48:27"
608,"2014-07-13_AA0009_r-064-03",3,0,64,3,"2014-09-14 07:01:06","60","240","2014-09-14 11:01:10"
609,"2014-08-06_AA0017_r-064-06",2,0,64,6,"2014-10-08 18:49:24","60","240","2014-10-08 22:49:26"
610,"2014-07-28_AA0014_r-085-05",4,0,85,5,"2014-10-20 12:04:13","60","240","2014-10-20 16:04:16"
611,"2014-06-20_AA0013_r-102-04",8,0,102,4,"2014-09-29 08:31:51","60","240","2014-09-29 12:31:53"
612,"2014-07-22_AA0024_r-056-03",13,0,56,3,"2014-09-15 15:12:16","60","240","2014-09-15 19:12:19"
